Configuration	fcb2.0_project_NEW
STM32CubeMX 	4.23.0
Date	12/11/2017
MCU	STM32F401RETx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN4	ADC1_IN4	PA4
ADC1	IN6	ADC1_IN6	PA6
ADC1	IN7	ADC1_IN7	PA7
ADC1	IN10	ADC1_IN10	PC0
I2C3	I2C	I2C3_SCL	PA8
I2C3	I2C	I2C3_SDA	PC9
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PH0 - OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PH1 - OSC_OUT
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14-OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15-OSC32_OUT
SPI2	Full-Duplex Master	SPI2_MISO	PC2
SPI2	Full-Duplex Master	SPI2_MOSI	PC3
SPI2	Full-Duplex Master	SPI2_SCK	PB10
SPI2	Hardware NSS Output Signal	SPI2_NSS	PB12
SYS	JTAG (4 pins)	SYS_JTCK-SWCLK	PA14
SYS	JTAG (4 pins)	SYS_JTDI	PA15
SYS	JTAG (4 pins)	SYS_JTDO-SWO	PB3
SYS	JTAG (4 pins)	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM3	PWM Generation CH1	TIM3_CH1	PB4
TIM3	PWM Generation CH2	TIM3_CH2	PB5
TIM3	PWM Generation CH3	TIM3_CH3	PB0
TIM3	PWM Generation CH4	TIM3_CH4	PB1
TIM4	PWM Generation CH1	TIM4_CH1	PB6
TIM4	PWM Generation CH2	TIM4_CH2	PB7
TIM4	PWM Generation CH3	TIM4_CH3	PB8
TIM4	PWM Generation CH4	TIM4_CH4	PB9
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART1	CTS/RTS	USART1_CTS	PA11
USART1	CTS/RTS	USART1_RTS	PA12
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2
USART2	CTS/RTS	USART2_CTS	PA0-WKUP
USART2	CTS/RTS	USART2_RTS	PA1
USART6	Synchronous	USART6_CK	PC8
USART6	Synchronous	USART6_RX	PC7
USART6	Synchronous	USART6_TX	PC6



Pin Nb	PINs	FUNCTIONs	LABELs
2	PC13-ANTI_TAMP	GPIO_Input	USER_BUTTON_BLUE_nucleo
3	PC14-OSC32_IN	RCC_OSC32_IN	
4	PC15-OSC32_OUT	RCC_OSC32_OUT	
5	PH0 - OSC_IN	RCC_OSC_IN	
6	PH1 - OSC_OUT	RCC_OSC_OUT	
8	PC0	ADC1_IN10	
10	PC2	SPI2_MISO	
11	PC3	SPI2_MOSI	
14	PA0-WKUP	USART2_CTS	
15	PA1	USART2_RTS	
16	PA2	USART2_TX	
17	PA3	USART2_RX	
20	PA4	ADC1_IN4	
21	PA5	GPIO_Output	USER LED_nuleo
22	PA6	ADC1_IN6	
23	PA7	ADC1_IN7	
24	PC4	GPIO_EXTI4	EXT14_RX_PPM
25	PC5	GPIO_EXTI5	EXT15_USER_BUTTON
26	PB0	TIM3_CH3	
27	PB1	TIM3_CH4	
29	PB10	SPI2_SCK	
33	PB12	SPI2_NSS	
34	PB13	GPIO_Output	
35	PB14	GPIO_Output	triColor LED
36	PB15	GPIO_Output	triColor LED
37	PC6	USART6_TX	
38	PC7	USART6_RX	
39	PC8	USART6_CK	
40	PC9	I2C3_SDA	
41	PA8	I2C3_SCL	
42	PA9	USART1_TX	
43	PA10	USART1_RX	
44	PA11	USART1_CTS	
45	PA12	USART1_RTS	
46	PA13	SYS_JTMS-SWDIO	
49	PA14	SYS_JTCK-SWCLK	
50	PA15	SYS_JTDI	
55	PB3	SYS_JTDO-SWO	
56	PB4	TIM3_CH1	
57	PB5	TIM3_CH2	
58	PB6	TIM4_CH1	
59	PB7	TIM4_CH2	
61	PB8	TIM4_CH3	
62	PB9	TIM4_CH4	
